v8-version,5,8,283,41,0
code-creation,Builtin,5,0x3cee6bb44ce0,239,"DatePrototypeGetDate"
code-creation,Builtin,5,0x3cee6bb44de0,239,"DatePrototypeGetDay"
code-creation,Builtin,5,0x3cee6bb44ee0,239,"DatePrototypeGetFullYear"
code-creation,Builtin,5,0x3cee6bb44fe0,239,"DatePrototypeGetHours"
code-creation,Builtin,5,0x3cee6bb450e0,215,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,0x3cee6bb451c0,239,"DatePrototypeGetMinutes"
code-creation,Builtin,5,0x3cee6bb452c0,239,"DatePrototypeGetMonth"
code-creation,Builtin,5,0x3cee6bb453c0,239,"DatePrototypeGetSeconds"
code-creation,Builtin,5,0x3cee6bb454c0,179,"DatePrototypeGetTime"
code-creation,Builtin,5,0x3cee6bb45580,215,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,0x3cee6bb45660,215,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,0x3cee6bb45740,215,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,0x3cee6bb45820,215,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,0x3cee6bb45900,215,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,0x3cee6bb459e0,215,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,0x3cee6bb45ac0,215,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,0x3cee6bb45ba0,215,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,0x3cee6bb45c80,215,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,0x3cee6bb45d60,179,"DatePrototypeValueOf"
tick,0xc37852,31040,0,(nil),4
code-creation,Builtin,5,0x3cee6bb45e20,481,"DatePrototypeToPrimitive"
code-creation,Builtin,5,0x3cee6bb46020,131,"DatePrototypeGetYear"
code-creation,Builtin,5,0x3cee6bb460c0,131,"DatePrototypeSetYear"
code-creation,Builtin,5,0x3cee6bb46160,131,"DateNow"
code-creation,Builtin,5,0x3cee6bb46200,131,"DateParse"
code-creation,Builtin,5,0x3cee6bb462a0,131,"DatePrototypeSetDate"
code-creation,Builtin,5,0x3cee6bb46340,131,"DatePrototypeSetFullYear"
code-creation,Builtin,5,0x3cee6bb463e0,131,"DatePrototypeSetHours"
code-creation,Builtin,5,0x3cee6bb46480,131,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,0x3cee6bb46520,131,"DatePrototypeSetMinutes"
code-creation,Builtin,5,0x3cee6bb465c0,131,"DatePrototypeSetMonth"
code-creation,Builtin,5,0x3cee6bb46660,131,"DatePrototypeSetSeconds"
code-creation,Builtin,5,0x3cee6bb46700,131,"DatePrototypeSetTime"
code-creation,Builtin,5,0x3cee6bb467a0,131,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,0x3cee6bb46840,131,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,0x3cee6bb468e0,131,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,0x3cee6bb46980,131,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,0x3cee6bb46a20,131,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,0x3cee6bb46ac0,131,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,0x3cee6bb46b60,131,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,0x3cee6bb46c00,131,"DatePrototypeToDateString"
code-creation,Builtin,5,0x3cee6bb46ca0,131,"DatePrototypeToISOString"
code-creation,Builtin,5,0x3cee6bb46d40,131,"DatePrototypeToUTCString"
code-creation,Builtin,5,0x3cee6bb46de0,131,"DatePrototypeToString"
code-creation,Builtin,5,0x3cee6bb46e80,131,"DatePrototypeToTimeString"
code-creation,Builtin,5,0x3cee6bb46f20,131,"DatePrototypeToJson"
code-creation,Builtin,5,0x3cee6bb46fc0,131,"DateUTC"
code-creation,Builtin,5,0x3cee6bb47060,131,"ErrorConstructor"
code-creation,Builtin,5,0x3cee6bb47100,131,"ErrorCaptureStackTrace"
code-creation,Builtin,5,0x3cee6bb471a0,131,"ErrorPrototypeToString"
code-creation,Builtin,5,0x3cee6bb47240,131,"MakeError"
code-creation,Builtin,5,0x3cee6bb472e0,131,"MakeRangeError"
code-creation,Builtin,5,0x3cee6bb47380,131,"MakeSyntaxError"
code-creation,Builtin,5,0x3cee6bb47420,131,"MakeTypeError"
code-creation,Builtin,5,0x3cee6bb474c0,131,"MakeURIError"
code-creation,Builtin,5,0x3cee6bb47560,131,"FunctionConstructor"
code-creation,Builtin,5,0x3cee6bb47600,205,"FunctionPrototypeApply"
code-creation,Builtin,5,0x3cee6bb476e0,131,"FunctionPrototypeBind"
code-creation,Stub,3,0x3cee6bb47780,2186,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb48020,928,"FastFunctionPrototypeBind"
code-creation,Builtin,5,0x3cee6bb483c0,143,"FunctionPrototypeCall"
code-creation,Builtin,5,0x3cee6bb48460,403,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,0x3cee6bb48600,131,"FunctionPrototypeToString"
code-creation,Builtin,5,0x3cee6bb486a0,335,"CreateIterResultObject"
code-creation,Builtin,5,0x3cee6bb48800,131,"GeneratorFunctionConstructor"
code-creation,Builtin,5,0x3cee6bb488a0,300,"GeneratorPrototypeNext"
code-creation,Builtin,5,0x3cee6bb489e0,308,"GeneratorPrototypeReturn"
code-creation,Builtin,5,0x3cee6bb48b20,320,"GeneratorPrototypeThrow"
code-creation,Builtin,5,0x3cee6bb48c60,131,"AsyncFunctionConstructor"
code-creation,Builtin,5,0x3cee6bb48d00,131,"GlobalDecodeURI"
code-creation,Builtin,5,0x3cee6bb48da0,131,"GlobalDecodeURIComponent"
code-creation,Builtin,5,0x3cee6bb48e40,131,"GlobalEncodeURI"
code-creation,Builtin,5,0x3cee6bb48ee0,131,"GlobalEncodeURIComponent"
code-creation,Builtin,5,0x3cee6bb48f80,131,"GlobalEscape"
code-creation,Builtin,5,0x3cee6bb49020,131,"GlobalUnescape"
code-creation,Builtin,5,0x3cee6bb490c0,131,"GlobalEval"
tick,0xced7f0,32095,0,(nil),4
code-creation,Builtin,5,0x3cee6bb49160,207,"GlobalIsFinite"
code-creation,Builtin,5,0x3cee6bb49240,203,"GlobalIsNaN"
code-creation,Builtin,5,0x3cee6bb49320,131,"JsonParse"
code-creation,Builtin,5,0x3cee6bb493c0,131,"JsonStringify"
code-creation,Builtin,11,0x3cee6bb49460,1107,"LoadIC"
code-creation,Builtin,11,0x3cee6bb498c0,1123,"LoadICTrampoline"
tick,0xabb44d,33148,0,(nil),4
code-creation,Builtin,13,0x3cee6bb49d40,2086,"KeyedLoadIC"
code-creation,Builtin,13,0x3cee6bb4a580,2102,"KeyedLoadICTrampoline"
tick,0xce7949,34201,0,(nil),4
code-creation,Stub,3,0x3cee6bb4adc0,2228,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb4b680,946,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb4ba40,2174,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb4c2c0,2201,"RecordWriteStub"
code-creation,Builtin,14,0x3cee6bb4cb60,4632,"StoreIC"
tick,0xce3ece,35254,0,(nil),4
code-creation,Builtin,14,0x3cee6bb4dd80,4648,"StoreICTrampoline"
tick,0xa4e39b,36307,0,(nil),4
code-creation,Builtin,14,0x3cee6bb4efc0,4632,"StoreICStrict"
code-creation,Builtin,14,0x3cee6bb501e0,4648,"StoreICStrictTrampoline"
tick,0xcebe53,37360,0,(nil),4
code-creation,Stub,3,0x3cee6bb51420,2201,"RecordWriteStub"
code-creation,Builtin,15,0x3cee6bb51cc0,4736,"KeyedStoreIC"
tick,0xce1264,38413,0,(nil),4
code-creation,Builtin,15,0x3cee6bb52f40,4752,"KeyedStoreICTrampoline"
tick,0xcbefa4,39465,0,(nil),4
code-creation,Builtin,15,0x3cee6bb541e0,4736,"KeyedStoreICStrict"
code-creation,Builtin,15,0x3cee6bb55460,4752,"KeyedStoreICStrictTrampoline"
tick,0xce7a62,40518,0,(nil),4
code-creation,Builtin,12,0x3cee6bb56700,803,"LoadGlobalIC"
code-creation,Builtin,12,0x3cee6bb56a40,779,"LoadGlobalICInsideTypeof"
code-creation,Builtin,12,0x3cee6bb56d60,819,"LoadGlobalICTrampoline"
code-creation,Builtin,12,0x3cee6bb570a0,795,"LoadGlobalICInsideTypeofTrampoline"
code-creation,Builtin,5,0x3cee6bb573c0,350,"MathAbs"
code-creation,Builtin,5,0x3cee6bb57520,342,"MathAcos"
tick,0xcedf14,41571,0,(nil),4
code-creation,Builtin,5,0x3cee6bb57680,342,"MathAcosh"
code-creation,Builtin,5,0x3cee6bb577e0,342,"MathAsin"
code-creation,Builtin,5,0x3cee6bb57940,342,"MathAsinh"
code-creation,Builtin,5,0x3cee6bb57aa0,342,"MathAtan"
code-creation,Builtin,5,0x3cee6bb57c00,342,"MathAtanh"
code-creation,Builtin,5,0x3cee6bb57d60,429,"MathAtan2"
code-creation,Builtin,5,0x3cee6bb57f20,342,"MathCbrt"
code-creation,Builtin,5,0x3cee6bb58080,366,"MathCeil"
code-creation,Stub,3,0x3cee6bb58200,182,"DoubleToIStub"
code-creation,Builtin,5,0x3cee6bb582c0,235,"MathClz32"
code-creation,Builtin,5,0x3cee6bb583c0,342,"MathCos"
code-creation,Builtin,5,0x3cee6bb58520,342,"MathCosh"
code-creation,Builtin,5,0x3cee6bb58680,342,"MathExp"
code-creation,Builtin,5,0x3cee6bb587e0,342,"MathExpm1"
code-creation,Builtin,5,0x3cee6bb58940,366,"MathFloor"
code-creation,Builtin,5,0x3cee6bb58ac0,322,"MathFround"
code-creation,Builtin,5,0x3cee6bb58c20,131,"MathHypot"
tick,0xcc20e9,42624,0,(nil),4
code-creation,Stub,3,0x3cee6bb58cc0,182,"DoubleToIStub"
code-creation,Builtin,5,0x3cee6bb58d80,370,"MathImul"
code-creation,Builtin,5,0x3cee6bb58f00,342,"MathLog"
code-creation,Builtin,5,0x3cee6bb59060,342,"MathLog1p"
code-creation,Builtin,5,0x3cee6bb591c0,342,"MathLog10"
code-creation,Builtin,5,0x3cee6bb59320,342,"MathLog2"
code-creation,Builtin,5,0x3cee6bb59480,304,"MathMax"
code-creation,Builtin,5,0x3cee6bb595c0,304,"MathMin"
code-creation,Stub,3,0x3cee6bb59700,355,"MathPowStub"
code-creation,Builtin,5,0x3cee6bb59880,473,"MathPow"
code-creation,Builtin,5,0x3cee6bb59a60,390,"MathRandom"
code-creation,Builtin,5,0x3cee6bb59c00,418,"MathRound"
code-creation,Builtin,5,0x3cee6bb59dc0,426,"MathSign"
code-creation,Builtin,5,0x3cee6bb59f80,342,"MathSin"
code-creation,Builtin,5,0x3cee6bb5a0e0,342,"MathSinh"
code-creation,Builtin,5,0x3cee6bb5a240,342,"MathTan"
code-creation,Builtin,5,0x3cee6bb5a3a0,342,"MathTanh"
code-creation,Builtin,5,0x3cee6bb5a500,314,"MathSqrt"
code-creation,Builtin,5,0x3cee6bb5a640,366,"MathTrunc"
code-creation,Builtin,5,0x3cee6bb5a7c0,143,"NumberConstructor"
code-creation,Builtin,5,0x3cee6bb5a860,275,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,0x3cee6bb5a980,176,"NumberIsFinite"
code-creation,Builtin,5,0x3cee6bb5aa40,188,"NumberIsInteger"
code-creation,Builtin,5,0x3cee6bb5ab00,172,"NumberIsNaN"
tick,0x7fae25059dac,43679,0,(nil),4
code-creation,Builtin,5,0x3cee6bb5abc0,232,"NumberIsSafeInteger"
code-creation,Builtin,5,0x3cee6bb5acc0,282,"NumberParseFloat"
code-creation,Stub,3,0x3cee6bb5ade0,182,"DoubleToIStub"
code-creation,Builtin,5,0x3cee6bb5aea0,435,"NumberParseInt"
code-creation,Builtin,5,0x3cee6bb5b060,131,"NumberPrototypeToExponential"
code-creation,Builtin,5,0x3cee6bb5b100,131,"NumberPrototypeToFixed"
code-creation,Builtin,5,0x3cee6bb5b1a0,131,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,0x3cee6bb5b240,131,"NumberPrototypeToPrecision"
code-creation,Builtin,5,0x3cee6bb5b2e0,131,"NumberPrototypeToString"
code-creation,Builtin,5,0x3cee6bb5b380,215,"NumberPrototypeValueOf"
code-creation,Stub,3,0x3cee6bb5b460,1840,"StringAddStub_CheckNone_NotTenured"
code-creation,Stub,3,0x3cee6bb5bba0,629,"StringAddStub_ConvertLeft_NotTenured"
code-creation,Stub,3,0x3cee6bb5be20,601,"StringAddStub_ConvertRight_NotTenured"
tick,0xc1f811,44732,0,(nil),4
code-creation,Builtin,5,0x3cee6bb5c080,1140,"Add"
code-creation,Builtin,5,0x3cee6bb5c500,592,"Subtract"
code-creation,Builtin,5,0x3cee6bb5c760,713,"Multiply"
code-creation,Builtin,5,0x3cee6bb5ca40,696,"Divide"
code-creation,Builtin,5,0x3cee6bb5cd00,704,"Modulus"
code-creation,Builtin,5,0x3cee6bb5cfc0,382,"BitwiseAnd"
code-creation,Builtin,5,0x3cee6bb5d140,382,"BitwiseOr"
code-creation,Builtin,5,0x3cee6bb5d2c0,382,"BitwiseXor"
code-creation,Builtin,5,0x3cee6bb5d440,394,"ShiftLeft"
code-creation,Builtin,5,0x3cee6bb5d5e0,394,"ShiftRight"
tick,0xc2929c,45793,0,(nil),4
code-creation,Builtin,5,0x3cee6bb5d780,557,"ShiftRightLogical"
code-creation,Builtin,5,0x3cee6bb5d9c0,834,"LessThan"
code-creation,Builtin,5,0x3cee6bb5dd20,834,"LessThanOrEqual"
code-creation,Builtin,5,0x3cee6bb5e080,834,"GreaterThan"
code-creation,Builtin,5,0x3cee6bb5e3e0,834,"GreaterThanOrEqual"
code-creation,Builtin,5,0x3cee6bb5e740,1852,"Equal"
tick,0x7fae24d05ef2,46846,0,(nil),4
code-creation,Builtin,5,0x3cee6bb5ee80,1852,"NotEqual"
code-creation,Builtin,5,0x3cee6bb5f5c0,407,"StrictEqual"
code-creation,Builtin,5,0x3cee6bb5f760,407,"StrictNotEqual"
code-creation,Builtin,5,0x3cee6bb5f900,131,"ObjectAssign"
code-creation,Builtin,5,0x3cee6bb5f9a0,904,"ObjectCreate"
code-creation,Builtin,5,0x3cee6bb5fd40,131,"ObjectDefineGetter"
code-creation,Builtin,5,0x3cee6bb5fde0,131,"ObjectDefineProperties"
code-creation,Builtin,5,0x3cee6bb5fe80,131,"ObjectDefineProperty"
code-creation,Builtin,5,0x3cee6bb5ff20,131,"ObjectDefineSetter"
code-creation,Builtin,5,0x3cee6bb5ffc0,131,"ObjectEntries"
code-creation,Builtin,5,0x3cee6bb60060,131,"ObjectFreeze"
code-creation,Builtin,5,0x3cee6bb60100,131,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,0x3cee6bb601a0,131,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,0x3cee6bb60240,131,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,0x3cee6bb602e0,131,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,0x3cee6bb60380,131,"ObjectGetPrototypeOf"
code-creation,Builtin,5,0x3cee6bb60420,131,"ObjectSetPrototypeOf"
code-creation,Builtin,5,0x3cee6bb604c0,1659,"ObjectHasOwnProperty"
code-creation,Builtin,5,0x3cee6bb60b40,131,"ObjectIs"
code-creation,Builtin,5,0x3cee6bb60be0,131,"ObjectIsExtensible"
code-creation,Builtin,5,0x3cee6bb60c80,131,"ObjectIsFrozen"
code-creation,Builtin,5,0x3cee6bb60d20,131,"ObjectIsSealed"
code-creation,Builtin,5,0x3cee6bb60dc0,131,"ObjectKeys"
code-creation,Builtin,5,0x3cee6bb60e60,131,"ObjectLookupGetter"
code-creation,Builtin,5,0x3cee6bb60f00,131,"ObjectLookupSetter"
code-creation,Builtin,5,0x3cee6bb60fa0,131,"ObjectPreventExtensions"
tick,0xcfa882,47899,0,(nil),4
code-creation,Builtin,5,0x3cee6bb61040,880,"ObjectProtoToString"
code-creation,Builtin,5,0x3cee6bb613c0,131,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,0x3cee6bb61460,131,"ObjectPrototypeGetProto"
code-creation,Builtin,5,0x3cee6bb61500,131,"ObjectPrototypeSetProto"
code-creation,Builtin,5,0x3cee6bb615a0,131,"ObjectSeal"
code-creation,Builtin,5,0x3cee6bb61640,131,"ObjectValues"
code-creation,Builtin,5,0x3cee6bb616e0,443,"OrdinaryHasInstance"
code-creation,Builtin,5,0x3cee6bb618a0,502,"InstanceOf"
code-creation,Builtin,5,0x3cee6bb61aa0,1921,"ForInFilter"
tick,0xc3b1a1,48953,0,(nil),4
code-creation,Builtin,5,0x3cee6bb62240,1961,"ForInNext"
code-creation,Stub,3,0x3cee6bb62a00,404,"CEntryStub"
code-creation,Builtin,5,0x3cee6bb62ba0,308,"ForInPrepare"
code-creation,Builtin,5,0x3cee6bb62ce0,323,"PromiseGetCapabilitiesExecutor"
code-creation,Stub,3,0x3cee6bb62e40,2177,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb636e0,2608,"NewPromiseCapability"
tick,0xabb458,50006,0,(nil),4
code-creation,Stub,3,0x3cee6bb64120,2205,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb649c0,2186,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb65260,2652,"PromiseConstructor"
code-creation,Builtin,5,0x3cee6bb65cc0,522,"PromiseInternalConstructor"
code-creation,Builtin,5,0x3cee6bb65ee0,164,"IsPromise"
tick,0x12c5340,51059,0,(nil),4
code-creation,Stub,3,0x3cee6bb65fa0,2228,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb66860,4516,"PromiseResolveClosure"
code-creation,Builtin,5,0x3cee6bb67a20,872,"PromiseRejectClosure"
tick,0xce4450,52111,0,(nil),4
code-creation,Stub,3,0x3cee6bb67da0,2177,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb68640,2181,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb68ee0,2206,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb69780,2205,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb6a020,2208,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb6a8c0,2199,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb6b160,2232,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb6ba20,2211,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb6c2e0,2250,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb6cbc0,2253,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb6d4a0,2212,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb6dd60,2215,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb6e620,2177,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb6eec0,2178,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb6f760,2231,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb70020,8628,"PromiseThen"
tick,0xce9d86,53165,0,(nil),4
code-creation,Builtin,5,0x3cee6bb721e0,8772,"PromiseCatch"
tick,0xce0d75,54218,0,(nil),4
code-creation,Builtin,5,0x3cee6bb74440,4464,"ResolvePromise"
code-creation,Builtin,5,0x3cee6bb755c0,808,"PromiseHandleReject"
tick,0xce58c3,55271,0,(nil),4
code-creation,Builtin,5,0x3cee6bb75900,4912,"PromiseHandle"
tick,0xce1259,56324,0,(nil),4
code-creation,Builtin,5,0x3cee6bb76c40,8228,"PromiseResolve"
code-creation,Builtin,5,0x3cee6bb78c80,2996,"PromiseReject"
tick,0xcbfc54,57377,0,(nil),4
code-creation,Builtin,5,0x3cee6bb79840,816,"InternalPromiseReject"
code-creation,Stub,3,0x3cee6bb79b80,2186,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb7a420,2177,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb7acc0,2220,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb7b580,2211,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb7be40,2208,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb7c6e0,2202,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb7cf80,6796,"PromiseFinally"
tick,0xcfbd51,58429,0,(nil),4
tick,0xceb398,59482,0,(nil),4
code-creation,Stub,3,0x3cee6bb84000,2174,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb84880,11056,"PromiseThenFinally"
tick,0x7fae25830c83,60550,0,(nil),4
tick,0xc1f4a3,61604,0,(nil),4
code-creation,Builtin,5,0x3cee6bb873c0,11056,"PromiseCatchFinally"
code-creation,Builtin,5,0x3cee6bb89f00,124,"PromiseValueThunkFinally"
code-creation,Builtin,5,0x3cee6bb89f80,151,"PromiseThrowerFinally"
code-creation,Builtin,5,0x3cee6bb8a020,131,"ProxyConstructor"
code-creation,Builtin,5,0x3cee6bb8a0c0,131,"ProxyConstructor_ConstructStub"
code-creation,Builtin,5,0x3cee6bb8a160,192,"ReflectApply"
code-creation,Builtin,5,0x3cee6bb8a220,231,"ReflectConstruct"
code-creation,Builtin,5,0x3cee6bb8a320,131,"ReflectDefineProperty"
code-creation,Builtin,5,0x3cee6bb8a3c0,131,"ReflectDeleteProperty"
code-creation,Builtin,5,0x3cee6bb8a460,131,"ReflectGet"
code-creation,Builtin,5,0x3cee6bb8a500,131,"ReflectGetOwnPropertyDescriptor"
code-creation,Builtin,5,0x3cee6bb8a5a0,131,"ReflectGetPrototypeOf"
code-creation,Builtin,5,0x3cee6bb8a640,131,"ReflectHas"
code-creation,Builtin,5,0x3cee6bb8a6e0,131,"ReflectIsExtensible"
code-creation,Builtin,5,0x3cee6bb8a780,131,"ReflectOwnKeys"
code-creation,Builtin,5,0x3cee6bb8a820,131,"ReflectPreventExtensions"
code-creation,Builtin,5,0x3cee6bb8a8c0,131,"ReflectSet"
code-creation,Builtin,5,0x3cee6bb8a960,131,"ReflectSetPrototypeOf"
code-creation,Builtin,5,0x3cee6bb8aa00,131,"RegExpCapture1Getter"
code-creation,Builtin,5,0x3cee6bb8aaa0,131,"RegExpCapture2Getter"
code-creation,Builtin,5,0x3cee6bb8ab40,131,"RegExpCapture3Getter"
code-creation,Builtin,5,0x3cee6bb8abe0,131,"RegExpCapture4Getter"
code-creation,Builtin,5,0x3cee6bb8ac80,131,"RegExpCapture5Getter"
code-creation,Builtin,5,0x3cee6bb8ad20,131,"RegExpCapture6Getter"
code-creation,Builtin,5,0x3cee6bb8adc0,131,"RegExpCapture7Getter"
code-creation,Builtin,5,0x3cee6bb8ae60,131,"RegExpCapture8Getter"
code-creation,Builtin,5,0x3cee6bb8af00,131,"RegExpCapture9Getter"
tick,0xcec52a,62657,0,(nil),4
code-creation,Builtin,5,0x3cee6bb8afa0,2740,"RegExpConstructor"
code-creation,Stub,3,0x3cee6bb8ba60,1373,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb8bfc0,895,"RegExpExecStub"
tick,0xc8a377,63709,0,(nil),4
code-creation,Builtin,5,0x3cee6bb8c340,7748,"RegExpInternalMatch"
code-creation,Builtin,5,0x3cee6bb8e1a0,131,"RegExpInputGetter"
code-creation,Builtin,5,0x3cee6bb8e240,131,"RegExpInputSetter"
code-creation,Builtin,5,0x3cee6bb8e2e0,131,"RegExpLastMatchGetter"
code-creation,Builtin,5,0x3cee6bb8e380,131,"RegExpLastParenGetter"
code-creation,Builtin,5,0x3cee6bb8e420,131,"RegExpLeftContextGetter"
tick,0x7fae24d7d2ad,64779,0,(nil),4
code-creation,Builtin,5,0x3cee6bb8e4c0,1568,"RegExpPrototypeCompile"
tick,0x7fae24d0a20c,65815,0,(nil),4
tick,0xce9cbf,66868,0,(nil),4
tick,0xcedd4d,67933,0,(nil),4
tick,0xbe60bb,68973,0,(nil),4
code-creation,Builtin,5,0x3cee6bb8eae0,16620,"RegExpPrototypeExec"
code-creation,Builtin,5,0x3cee6bb92be0,1933,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,0x3cee6bb93380,310,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,0x3cee6bb934c0,310,"RegExpPrototypeIgnoreCaseGetter"
tick,0xbf4700,70027,0,(nil),4
tick,0xbf49ea,71123,0,(nil),4
tick,0xb78c14,72206,0,(nil),4
tick,0x1296aae,73296,0,(nil),4
tick,0xce5152,74420,0,(nil),4
tick,0xce1c9c,75453,0,(nil),4
tick,0xce2c99,76537,0,(nil),4
tick,0xce0f89,77586,0,(nil),4
tick,0xce11f9,78649,0,(nil),4
tick,0xce3ead,79697,0,(nil),4
tick,0xcea49a,80783,0,(nil),4
tick,0xcecf30,81866,0,(nil),4
tick,0xcc38a5,82951,0,(nil),4
tick,0x1277570,84036,0,(nil),4
code-creation,Stub,3,0x3cee6bb93600,2186,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb93ea0,2189,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb94740,2243,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb95020,2193,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb958c0,2165,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb96140,51352,"RegExpPrototypeMatch"
code-creation,Builtin,5,0x3cee6bba29e0,310,"RegExpPrototypeMultilineGetter"
tick,0xcfce26,85120,0,(nil),4
tick,0xce728c,86207,0,(nil),4
tick,0xce98cd,87291,0,(nil),4
tick,0xcc3a60,88374,0,(nil),4
code-creation,Stub,3,0x3cee6bba2b20,2190,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bba33c0,2232,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bba3c80,19197,"RegExpPrototypeSearch"
code-creation,Builtin,5,0x3cee6bba8780,351,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,0x3cee6bba88e0,310,"RegExpPrototypeStickyGetter"
tick,0x7fae24d0a212,89459,0,(nil),4
tick,0xce0487,90541,0,(nil),4
tick,0xce18c4,91624,0,(nil),4
tick,0xc1f778,92707,0,(nil),4
code-creation,Builtin,5,0x3cee6bba8a20,17420,"RegExpPrototypeTest"
code-creation,Builtin,5,0x3cee6bbace40,131,"RegExpPrototypeToString"
code-creation,Builtin,5,0x3cee6bbacee0,310,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,0x3cee6bbad020,131,"RegExpRightContextGetter"
tick,0x7fae24d07bc7,93771,0,(nil),4
tick,0xce1b9f,94853,0,(nil),4
tick,0xce1254,95929,0,(nil),4
tick,0x7fae25830a60,97011,0,(nil),4
code-creation,Builtin,5,0x3cee6bbad0c0,19432,"RegExpReplace"
code-creation,Builtin,5,0x3cee6bbb1cc0,403,"RegExpPrototypeReplace"
tick,0x7fae24d081b0,98107,0,(nil),4
tick,0xce8233,99195,0,(nil),4
tick,0xce4040,100270,0,(nil),4
tick,0x12775ed,101354,0,(nil),4
code-creation,Builtin,5,0x3cee6bbb1e60,15095,"RegExpSplit"
code-creation,Builtin,5,0x3cee6bbb5960,682,"RegExpPrototypeSplit"
code-creation,Builtin,5,0x3cee6bbb5c20,131,"SharedArrayBufferPrototypeGetByteLength"
code-creation,Stub,3,0x3cee6bbb5cc0,182,"DoubleToIStub"
code-creation,Builtin,5,0x3cee6bbb5d80,1037,"AtomicsLoad"
code-creation,Builtin,5,0x3cee6bbb61a0,1284,"AtomicsStore"
code-creation,Builtin,5,0x3cee6bbb66c0,198,"StringConstructor"
